,models,filepaths,labelpaths,acc,nll,brier,qunc,hyperparameters,train_set,test_set,model_family
18,efficientnet-b2,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6688,1.5581224966370502,0.4629020589057728,0.5519221425056458,,imagenet,imagenetv2mf,Neural Network
19,efficientnet-b2-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b2-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6853,1.4169349079699023,0.43008408795998004,0.4941018521785736,,imagenet,imagenetv2mf,Neural Network
20,efficientnet-b3,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b3.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6842,1.4423472680856473,0.4378931507188616,0.47177037596702576,,imagenet,imagenetv2mf,Neural Network
21,efficientnet-b3-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b3-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7012,1.4156473500060849,0.42364330435008835,0.519220232963562,,imagenet,imagenetv2mf,Neural Network
22,efficientnet-b4,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b4.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7081,1.4429255103240168,0.43673008295132243,0.5993725657463074,,imagenet,imagenetv2mf,Neural Network
23,efficientnet-b4-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b4-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7203,1.345501685266057,0.4094476180274417,0.5504522323608398,,imagenet,imagenetv2mf,Neural Network
24,efficientnet-b5,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b5.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7277,1.2676216893069445,0.3897075039712126,0.49129432439804077,,imagenet,imagenetv2mf,Neural Network
25,efficientnet-b5-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b5-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7352,1.2108210454072803,0.37725213281657505,0.4698468744754791,,imagenet,imagenetv2mf,Neural Network
25,efficientnet-b5-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b5-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7352,1.2108210454072803,0.37725213281657505,0.4698468744754791,,imagenet,imagenetv2mf,Neural Network
26,efficientnet-b5-randaug,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b5-randaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7322,1.2348151637139964,0.3810885023919563,0.46554073691368103,,imagenet,imagenetv2mf,Neural Network
27,efficientnet-b6-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b6-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7407,1.205770560441818,0.376424033620551,0.5170980095863342,,imagenet,imagenetv2mf,Neural Network
28,efficientnet-b7-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b7-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7453,1.2153751624980942,0.3738587718735419,0.50273197889328,,imagenet,imagenetv2mf,Neural Network
29,efficientnet-b7-randaug,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_efficientnet-b7-randaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7484,1.1440693818382452,0.36014866420663555,0.4482526481151581,,imagenet,imagenetv2mf,Neural Network
30,fbresnet152,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_fbresnet152.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6548,1.549835031208907,0.4753594504994363,0.3371054672734266,,imagenet,imagenetv2mf,Neural Network
31,googlenet_inceptionv1,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_googlenet_inceptionv1.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5788,1.9144454678177527,0.5534980518398962,0.5746758573299361,,imagenet,imagenetv2mf,Neural Network
32,inceptionresnetv2,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_inceptionresnetv2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6929,1.4146445472043727,0.43129593994286963,0.3589573634822887,,imagenet,imagenetv2mf,Neural Network
33,inceptionv3,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_inceptionv3.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6567,1.6007597670098055,0.46831313135163066,0.42441928668468154,,imagenet,imagenetv2mf,Neural Network
34,inceptionv4,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_inceptionv4.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6924,1.4176317212019098,0.4286071136747222,0.36104658500813447,,imagenet,imagenetv2mf,Neural Network
35,mnasnet0_5,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_mnasnet0_5.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.542,2.169185303367124,0.5971941459772991,0.4680094940941405,,imagenet,imagenetv2mf,Neural Network
36,mnasnet1_0,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_mnasnet1_0.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6044,1.8182299857604982,0.5312776229051825,0.399006428970366,,imagenet,imagenetv2mf,Neural Network
37,mobilenet_v2,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_mobilenet_v2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5902,1.8447818502918267,0.5429461315520142,0.4399165851417078,,imagenet,imagenetv2mf,Neural Network
38,nasnetalarge,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_nasnetalarge.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7229,1.3437818985912615,0.40545416361974107,0.35826328290126763,,imagenet,imagenetv2mf,Neural Network
39,nasnetamobile,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_nasnetamobile.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6132,1.7654532312157531,0.514059003545511,0.47167442684638355,,imagenet,imagenetv2mf,Neural Network
40,pnasnet5large,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_pnasnet5large.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7231,1.36156633420228,0.4011202916245125,0.4159450892781235,,imagenet,imagenetv2mf,Neural Network
41,polynet,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_polynet.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.7007,1.5015204498659944,0.44098211527023595,0.2151301324989115,,imagenet,imagenetv2mf,Neural Network
42,resnet101,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet101.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6545,1.5826360465210234,0.4793707399630656,0.3253706914959779,,imagenet,imagenetv2mf,Neural Network
43,resnet152,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet152.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6684,1.4892791162761898,0.46048821982214505,0.3148379836860814,,imagenet,imagenetv2mf,Neural Network
44,resnet18,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet18.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5731,1.9283662449795895,0.561817869404254,0.46787016113571006,,imagenet,imagenetv2mf,Neural Network
45,resnet34,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet34.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6087,1.7401619512950584,0.5233866743581388,0.40869630081704933,,imagenet,imagenetv2mf,Neural Network
46,resnet50,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet50.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6321,1.6201842991789384,0.49505946825146746,0.37116461062919953,,imagenet,imagenetv2mf,Neural Network
47,resnet50-vtab,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet50-vtab.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6351,1.673374335525648,0.4954391732617759,0.36673638224601746,,imagenet,imagenetv2mf,Neural Network
48,resnet50-vtab-exemplar,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet50-vtab-exemplar.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6194,1.6667547607417823,0.5030433752961102,0.43362846970558167,,imagenet,imagenetv2mf,Neural Network
49,resnet50-vtab-rotation,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet50-vtab-rotation.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6392,1.632312560698565,0.4881758758830159,0.35852450132369995,,imagenet,imagenetv2mf,Neural Network
50,resnet50-vtab-semi-exemplar,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet50-vtab-semi-exemplar.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.4953,2.4280294759841605,0.6485931504202687,0.5433028340339661,,imagenet,imagenetv2mf,Neural Network
51,resnet50-vtab-semi-rotation,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet50-vtab-semi-rotation.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.4881,2.496634119417241,0.664920056994581,0.5084215998649597,,imagenet,imagenetv2mf,Neural Network
52,resnet50_aws_baseline,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnet50_aws_baseline.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6363,1.6601927661446887,0.5009362009713932,0.35346202057903636,,imagenet,imagenetv2mf,Neural Network
53,resnext101_32x4d,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnext101_32x4d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6629,1.5920721527109567,0.4730764509476785,0.293185994562381,,imagenet,imagenetv2mf,Neural Network
54,resnext101_32x8d,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnext101_32x8d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6745,1.6308656075027226,0.4694762619903282,0.2533898472131421,,imagenet,imagenetv2mf,Neural Network
55,resnext101_64x4d,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnext101_64x4d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6715,1.5686071831894821,0.4649285367446685,0.2841625722799987,,imagenet,imagenetv2mf,Neural Network
56,resnext50_32x4d,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_resnext50_32x4d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6583,1.6234908844568725,0.4810028148768929,0.30488495194452936,,imagenet,imagenetv2mf,Neural Network
57,se_resnet101,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_se_resnet101.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.671,1.503671557491082,0.45355244316593024,0.4818426692606756,,imagenet,imagenetv2mf,Neural Network
58,se_resnet152,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_se_resnet152.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6744,1.487495902848251,0.44716473585388306,0.4700237934309773,,imagenet,imagenetv2mf,Neural Network
59,se_resnet50,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_se_resnet50.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6584,1.5724701629132232,0.46837998438178663,0.5048417528160908,,imagenet,imagenetv2mf,Neural Network
60,se_resnext101_32x4d,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_se_resnext101_32x4d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.694,1.4267681973125204,0.42534835005314453,0.44024808040011393,,imagenet,imagenetv2mf,Neural Network
61,se_resnext50_32x4d,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_se_resnext50_32x4d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6777,1.506024065971325,0.44943853370248715,0.33883417246035596,,imagenet,imagenetv2mf,Neural Network
62,senet154,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_senet154.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.702,1.38470214402421,0.41479467787288005,0.4279377372161215,,imagenet,imagenetv2mf,Neural Network
63,shufflenet_v2_x0_5,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_shufflenet_v2_x0_5.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.4724,2.6283772063163475,0.6721729175780364,0.5384141282878058,,imagenet,imagenetv2mf,Neural Network
64,shufflenet_v2_x1_0,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_shufflenet_v2_x1_0.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5595,2.1734255790927888,0.5894543925641945,0.4132441219065768,,imagenet,imagenetv2mf,Neural Network
65,squeezenet1_0,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_squeezenet1_0.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.4491,2.670296871957675,0.6900394115092161,0.6157696836799833,,imagenet,imagenetv2mf,Neural Network
66,squeezenet1_1,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_squeezenet1_1.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.4537,2.6306585793128563,0.6838963846689797,0.613683459224768,,imagenet,imagenetv2mf,Neural Network
67,vgg11,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_vgg11.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5573,1.9737530767866323,0.5706403197437901,0.5002156265159367,,imagenet,imagenetv2mf,Neural Network
68,vgg11_bn,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_vgg11_bn.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5741,1.8955471858535327,0.5553177806545043,0.4681564932745966,,imagenet,imagenetv2mf,Neural Network
69,vgg13,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_vgg13.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5676,1.9169915245625082,0.5593194236981773,0.4859961980672315,,imagenet,imagenetv2mf,Neural Network
70,vgg13_bn,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_vgg13_bn.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5884,1.819906182209062,0.5396221584954026,0.45102152624106057,,imagenet,imagenetv2mf,Neural Network
71,vgg16,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_vgg16.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5851,1.8323080106869372,0.542228054196308,0.44718436762258135,,imagenet,imagenetv2mf,Neural Network
72,vgg16_bn,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_vgg16_bn.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6071,1.7350984077392833,0.5219978969315108,0.4078756135075746,,imagenet,imagenetv2mf,Neural Network
73,vgg19,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_vgg19.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5969,1.7978004156883296,0.5309594953900105,0.43708020368695905,,imagenet,imagenetv2mf,Neural Network
74,vgg19_bn,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_vgg19_bn.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6195,1.7043895481691753,0.5124718290034623,0.3930648012231192,,imagenet,imagenetv2mf,Neural Network
